"%s coupon code is not valid.","%s couponcode is niet geldig."
"%s","%s"
"%s / %s rate:","%s / %s tarief:"
"%s for %s","%s voor %s"
"%s order(s) cannot be canceled","%s bestelling(en) kunnen niet worden geannuleerd"
"%s order(s) have been canceled.","%s bestelling(en) zijn geannuleerd."
"%s order(s) have been put on hold.","%s bestelling(en) zijn in de wachtstand gezet."
"%s order(s) have been released from holding status.","%s bestelling(en) zijn vrijgelaten uit de wachtstand."
"%s order(s) were not put on hold.","%s bestelling(en) zijn niet in de wacht gezet."
"%s order(s) were not released from holding status.","%s bestelling(en) zijn niet vrijgelaten uit de wachtstand."
"* - Enter custom price excluding tax","* - Vul aangepaste prijs exclusief BTW in"
"* - Enter custom price including tax","* - Vul aangepaste prijs inclusief BTW in"
"-- Please Select --","-- Selecteer --"
"-- Please Select Billing Agreement--","- Selecteer Facturerings overeenkomst -"
"About This Order:","Over deze bestelling:"
"About This Profile:","Over dit profiel:"
"About Your Order","Over uw bestelling"
"Accept Payment","Accepteer Betaling"
"Accept or Deny Payment","Accepteer of Weiger Betaling"
"Account Information","Account Informatie"
"Action","Actie"
"Actions","Acties"
"Activate","Activeer"
"Active","Actief"
"Add","Toevoegen"
"Add Gift Messsage","Voeg boodschap toe"
"Add New Address","Nieuw adres toevoegen"
"Add Order Comments","Voeg commentaar aan bestelling toe"
"Add Products","Voeg Producten toe"
"Add Selected Product(s) to Option","Voeg gekozen product(en) aan optie toe"
"Add Selected Product(s) to Order","Voeg gekozen product(en) aan Bestelling toe"
"Add To Order","Voeg toe aan bestelling"
"Add Tracking Number","Voeg trackingnummer toe"
"Add a gift message for <strong>each gift item</strong>","Voeg een geschenk bericht in voor <strong>elk geschenk item</strong>"
"Add a gift message for the <strong>entire order</strong>","Voeg een geschenk bericht in voor de <strong>gehele bestelling</strong>"
"Add comment to order","Voeg commentaar bij Bestelling toe"
"Add new comment to shipment","Voeg nieuwe commentaar aan zending toe"
"Add new tracking number","Voeg nieuwe tracking-nummer toe"
"Add to Cart","In Winkelwagen"
"Address","Adres"
"Address model is not defined.","Adres model is niet gedefinieerd."
"Adjustment Fee","Aanpassing Fee"
"Adjustment Refund","Aanpassing Restitutie"
"Agreement Information","Overeenkomst Informatie"
"Allow Reorder","Sta opnieuw bestellen toe"
"Amount","Bedrag"
"Amount: %s.","Bedrag: %s."
"An item option with code %s already exists.","Een artikel optie met code %s bestaat reeds."
"Append Comments","Reacties bijvoegen"
"Apply","Toepassen"
"Apply Coupon Code","Pad Coupon Code toe"
"Approved the payment online.","De online betaling is goedgekeurd."
"Are you sure you want to accept this payment?","Weet u zeker dat u deze betaling wilt accepteren?"
"Are you sure you want to cancel this order?","Weet u zeker dat u deze bestelling wilt annuleren?"
"Are you sure you want to deny this payment?","Weet u zeker dat u deze betaling wilt weigeren?"
"Are you sure you want to do this?","Weet u zeker dat u dit wilt doen?"
"Are you sure you want to send Creditmemo email to customer?","Weet u zeker dat u deze Creditmemo email wilt sturen naar de klant?"
"Are you sure you want to send Invoice email to customer?","Weet u zeker dat u deze Factuur email wilt sturen naar de klant?"
"Are you sure you want to send Shipment email to customer?","Weet u zeker dat u deze Zending email wilt sturen naar de klant?"
"Are you sure you want to send order email to customer?","Weet u zeker dat u deze bestelling email wilt sturen naar de klant?"
"Are you sure you want to void the payment?","Weet u zeker dat u de betaling nietig wilt verklaren?"
"Are you sure?","Weet je het zeker?"
"Are you sure? This order will be canceled and a new one will be created instead","Weet je het zeker? Deze bestelling wordt geannuleerd en een nieuwe zal in plaats daarvan worden aangemaakt"
"At least a payment ID must be set.","Ten minste een betaling ID moet worden vastgesteld."
"Authorization","Authorisatie"
"Authorized amount of %s.","Toegestaan bedrag van %s."
"Authorizing amount of %s is pending approval on gateway.","Toegestaan bedrag van %s is in afwachting van goedkeuring op de gateway."
"Back","Terug"
"Back to Billing Agreements","Terug naar Facturerings Overeenkomsten"
"Back to My Orders","Terug naar Mijn bestellingen"
"Back to Recurring Profiles","Terug naar de Terugkerende Profielen"
"Backordered","Nabesteld"
"Bestsellers","Bestsellers"
"Bill to Name","Factuur op naam"
"Billing","Facturering"
"Billing Address","Factuuradres"
"Billing Agreement","Facturerings overeenkomst"
"Billing Agreement # %s","Facturerings overeenkomst #%s"
"Billing Agreement #%s","Facturerings overeenkomst #%s"
"Billing Agreement View","Facturerings overeenkomst View"
"Billing Agreements","Facturerings Overeenkomsten"
"Buy %s for price %s","Koop %s voor de prijs %s"
"CSV","CSV"
"Cancel","Annuleer"
"Cancel invoice","Factuur annuleren"
"Cancel order","Bestelling annuleren"
"Canceled","Geannuleerd"
"Canceled order offline.","Geannuleerde bestelling offline."
"Canceled order online.","Geannuleerde bestelling online."
"Cannot add order history.","Kan bestellings geschiedenis niet toevoegen."
"Cannot create an empty shipment.","Kan geen lege zending aanmaken."
"Cannot determine the field name.","Kan de veldnaam niet bepalen."
"Cannot do invoice for order.","Kan geen factuur maken voor de bestelling."
"Cannot do shipment for order.","Kan geen verzending doen voor de bestelling"
"Cannot get order instance","Kan bestellings instantie niet verkrijgen"
"Cannot get the order instance.","Kan bestellings instantie niet verkrijgen."
"Cannot register an existing credit memo.","Kan een bestaande creditnota niet registreren."
"Cannot register existing invoice","Kan bestaande factuur niet registreren"
"Cannot register existing shipment","Kan bestaande zending niet registreren"
"Capture","Opname"
"Capture Amount","Opname Bedrag"
"Capture Offline","Opname Offline"
"Capture Online","Opname Online"
"Capture invoice","Opname factuur"
"Captured amount of %s online.","Opgenomen bedrag van %s online."
"Capturing amount of %s is pending approval on gateway.","Opname bedrag van %s is in afwachting van goedkeuring op de gateway."
"Carrier","Vervoerder"
"Carrier/Method","Vervoerder/Methode"
"Change status, add comments","Status wijzigen, opmerkingen toevoegen"
"Checkout Totals Sort Order","Afrekenen Totalen Sorteervolgorde"
"Click to change shipping method","Klik om verzendmethode te veranderen"
"Close","Sluiten"
"Closed","Gesloten"
"Comma-separated.","Komma-gescheiden."
"Comment","Commentaar"
"Comment Text","Commentaar Tekst"
"Comments","Reacties"
"Comments History","Reacties Geschiedenis"
"Complete","Afgehandeld"
"Country","Land"
"Coupons","Coupons"
"Create","Maak"
"Create New Customer","Nieuwe Klant aanmaken"
"Create New Order","Nieuwe Bestelling aanmaken"
"Create New Order for %s","Nieuwe titel voor %s aanmaken"
"Create New Order for %s in %s","Nieuwe titel voor %s in %s aanmaken"
"Create New Order for New Customer","Nieuwe bestelling voor een nieuwe klant aanmaken"
"Create New Order for New Customer in %s","Nieuwe Bestelling voor nieuwe klant in %s aanmaken"
"Create Shipment","Zending maken"
"Create new invoice for order","Maak een nieuwe factuur aan voor de bestelling"
"Create new shipment for order","Maak een nieuwe zending aan voor orde"
"Create...","Maak ..."
"Created At","Gemaakt op"
"Created billing agreement #%s.","Facturering overeenkomst #%s gemaakt."
"Created:","Gemaakt op:"
"Credit Memo","Creditnota"
"Credit Memo #","Creditnota #"
"Credit Memo #","Creditnota #"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Creditnota #%1$s|%3$s|%2$s (%4$s)"
"Credit Memo Comment Email Sender","Creditnota Reactie E-mail afzender"
"Credit Memo Comment Email Template","Creditnota Reactie E-mail Template"
"Credit Memo Comment Email Template for Guest","Creditnota Reactie E-mail Template voor Gast"
"Credit Memo Comments","Creditnota Reacties"
"Credit Memo Email Sender","Creditnota Email Sender"
"Credit Memo Email Template","Creditnota E-mail Template"
"Credit Memo Email Template for Guest","Creditnota E-mail Template voor Gast"
"Credit Memo Update","Creditnota Update"
"Credit Memo Update for Guest","Creditnota Update voor Gast"
"Credit Memos","Creditnota's"
"Creditmemo","Creditnota"
"Custom Options","Aangepaste Opties"
"Custom Price","Aangepaste Prijs"
"Custom Value","Aangepast Waarde"
"Customer","Klant"
"Customer Can Define Start Date","Klant kan Definieer Startdatum"
"Customer Email","Klant E-mail"
"Customer Group","Klantgroep"
"Customer Last Name","Klant Achternaam"
"Customer My Account Order Creditmemo View","Klant Mijn Account Bestelling Creditnota View"
"Customer My Account Order History","Klant Mijn Account Bestel Geschiedenis"
"Customer My Account Order Invoice View","Klant Mijn Account Bestelling Factuur View"
"Customer My Account Order Shipment View","Klant Mijn Account Bestelling Zending View"
"Customer My Account Order View","Klant Mijn Account Bestelling View"
"Customer Name","Naam van de klant"
"Customer\'s Current Activities","Klant's huidige activiteiten"
"Date","Datum"
"Date Shipped","Datum Verzonden"
"Date of Birth","Geboortedatum"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Standaard logo zal gebruikt worden in PDF-en HTML-documenten. <br/> (Jpeg, tiff, png)"
"Delete","Verwijderen"
"Denied the payment online.","Betaling online geweigerd."
"Deny Payment","Betaling Weigeren"
"Description Message","Omschrijving bericht"
"Discount","Korting"
"Discount (%s)","%s"
"Discount Amount","Korting Bedrag"
"Display Order ID in Header","Toon Order id in Header"
"Edit","Aanpassen"
"Edit Gift Messsage","Geschenk bericht aanpassen"
"Edit Order","Bestelling aanpassen"
"Edit Order #%s","Bestelling #%s aanpassen"
"Email","E-mail"
"Email Copy of Credit Memo","E-mail Kopie van creditnota"
"Email Copy of Invoice","E-mail Kopie van Factuur"
"Email Copy of Shipment","E-mail Kopie van Zending"
"Email Order Confirmation","E-mail Bestellingsbevestiging"
"Enable","Inschakelen"
"Enabled","Ingeschakeld"
"Error to Show in Shopping Cart","Fout om in winkelwagen te tonen"
"Excel","Excel"
"Excl. Tax","Excl. BTW"
"Expired","Verlopen"
"Failed to cancel the billing agreement.","Mislukt om de factureringsovereenkomst te ontbinden."
"Failed to create billing agreement for this order.","Mislukt om de factureringsovereenkomst voor deze bestelling aan te maken."
"Failed to finish billing agreement wizard.","Mislukt om de factureringsovereenkomst wizard te voltooien."
"Failed to send the order email.","Mislukt om de bestelling e-mail te sturen."
"Failed to start billing agreement wizard.","Mislukt om de factureringsovereenkomst wizard te starten."
"Failed to update the payment.","Mislukt om de betaling bij te werken."
"Failed to update the profile.","Mislukt om het profiel bij te werken."
"Failed to void the payment.","Mislukt om de betaling nietig te verklaren."
"Fetch","Ophalen"
"From","Van"
"From Name","Van Naam"
"From:","Van:"
"G.T. (Base)","G.T. (Basis)"
"G.T. (Purchased)","G.T. (Gekocht)"
"General Information","Algemene informatie"
"Get Payment Update","Ontvang Betaling Update"
"Get Update","Ontvang update"
"Get shipping methods and rates","Ontvang verzendkosten methoden en tarieven"
"Gift","Geschenk"
"Gift Message","Geschenk Bericht"
"Gift Message for This Order","Geschenk Bericht voor deze bestelling"
"Gift Message for the Entire Order","Geschenk Bericht voor de gehele bestelling"
"Gift Message for this Order","Geschenk Bericht voor deze bestelling"
"Grand Total","Totaal"
"Grand Total to be Charged","Totaal te verrekenen"
"Guest","Gast"
"Hold","Houd vast"
"Hold action is not available.","Houd vast actie is niet beschikbaar."
"Hold order","Houd bestelling vast"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","Indien leeg, dan zal de standaard beschrijving hierboven worden gebruikt."
"If empty, the default error above will be used.","Indien leeg, dan zal de standaard foutmelding hierboven worden gebruikt."
"If the invoice was created offline, try creating an offline creditmemo.","Indien de factuur offline werd aangemaakt, probeer het creëren van een offline creditmemo."
"Incl. Tax","Incl. BTW"
"Information","Informatie"
"Initial Fee","Initiële Fee"
"Initial Fees","Initiële kosten '
"Initial period payment","Initiële periodieke betaling"
"Invalid block: %s.","Ongeldig blok: %s."
"Invalid carrier specified.","Ongeldige koerier opgegeven."
"Invalid draw line data. Please define"lines" array.","Ongeldig te trekken lijn data. Gelieve de"lijnen" array te definieren."
"Invalid item option format.","Ongeldige optie artikel formaat."
"Invalid qty to invoice item "%s"","Ongeldig aantal naar de factuur voor artikel "%s""
"Invalid qty to refund item "%s"","Ongeldig aantal op restitutie voor artikel "%s""
"Invalid qty to ship for item "%s"","Ongeldig aantal om te verzenden voor het artikel "%s""
"Invalid renderer model","Ongeldige renderer model"
"Invalid request for adding product to quote.","Ongeldig verzoek voor het toevoegen van product aan citaat"
"Invoice","Factuur"
"Invoice #","Factuur #"
"Invoice #","Factuur #"
"Invoice #%1$s | %2$s | %4$s (%3$s)","Factuur #%1$s |%2$s |%4$s (%3$s)"
"Invoice #%s","Factuur #%s"
"Invoice Comment Email Sender","Factuur Reactie E-mail Afzener"
"Invoice Comment Email Template","Factuur Reactie Email Template"
"Invoice Comment Email Template for Guest","Factuur Reactie Email Template voor Gast"
"Invoice Comments","Factuur Reacties"
"Invoice Date","Factuurdatum"
"Invoice Email Sender","Factuur Email Afzender"
"Invoice Email Template","Factuur E-mail Template"
"Invoice Email Template for Guest","Factuur E-mail Template voor Guest"
"Invoice Update","Factuur Update"
"Invoice Update for Guest","Factuur Update voor Gast"
"Invoice and Packing Slip Design","Factuur en pakbon Ontwerp"
"Invoice and Ship","Factuur en Verzend"
"Invoice canceling problem.","Probleem met annulerings factuur."
"Invoice cannot be canceled.","Factuur niet kan worden geannuleerd."
"Invoice cannot be captured.","Factuur niet kan worden gevangen."
"Invoice cannot be voided.","Factuur kan niet ongeldig worden verklaard."
"Invoice capturing problem.","Factuur vastleggen probleem."
"Invoice void problem","Factuur nietig verklaren probleem"
"Invoice will be created without communication with payment gateway.","Factuur zal worden aangemaakt zonder communicatie met payment gateway."
"Invoiced","Gefactureerd"
"Invoices","Facturen"
"Is Closed","Is gesloten"
"Item","Artikel"
"Item Status","Artikel Status"
"Item object is not specified.","Artikel is niet gespecificeerd."
"Item options declaration error.","Fout met gewenste artikel opties."
"Item ordered qty","Aantal bestelde artikelen"
"Item qty declaration error.","Fout met gewenst aantal."
"Items","Artikelen"
"Items Invoiced","Gefactureerde Artikelen"
"Items Ordered","Bestelde Artikelen"
"Items Refunded","Terugbetaalde Artikelen"
"Items Shipped","Verzonden artikelen"
"Items maximum quantity or price do not allow checkout.","Maximale hoeveelheid artikelen of de prijs maakt afrekenen niet mogelijk."
"Items options declaration error.","Artikelen opties aangifte fout."
"Items to Refund","Artikelen om terug te betalen"
"Items to Ship","Artikelen om te verzenden"
"Key","Sleutel"
"Last Ordered Items","Laatst bestelde artikelen"
"Link to the New Order","Link naar de Nieuwe Bestelling"
"Link to the Previous Order","Link naar de Vorige Bestelling"
"Logo for HTML Print View","Logo voor HTML Afdruk View"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo voor HTML-documenten. Indien leeg, zal standaard worden gebruikt. <br/>(Jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo voor PDF Afdrukken (200x50)"
"Manage","Beheren"
"Maximum shipping amount allowed to refund is: %s","Maximaal verzendkosten bedrag, dat terugbetaald mag worden is: %s"
"Message","Bericht"
"Message:","Bericht:"
"Minimum Amount","Minimum Bedrag"
"Minimum Order Amount","Minimum Bestel bedrag"
"Mixed","Gemengd"
"Move to Shopping Cart","Verplaats naar winkelwagen"
"Move to Wishlist","Verplaats naar verlanglijst"
"Multi-address Description Message","Meerdere adressen omschrijving bericht"
"Multi-address Error to Show in Shopping Cart","Meerdere adressen fout om in winkelwagen te tonen "
"My Orders","Mijn Bestellingen"
"My Orders - Details","Mijn Bestellingen - Details"
"N/A","Niet beschikbaar"
"Name","Naam"
"New","Nieuw"
"New Billing Agreement","Nieuwe Factureringsovereenkomst"
"New Credit Memo","Nieuwe Creditnota"
"New Credit Memo for Guest","Nieuwe Creditnota voor Gast"
"New Invoice","Nieuwe Factuur"
"New Invoice and Shipment for Order #%s","Nieuwe Factuur en Zending voor Bestelling #%s"
"New Invoice for Guest","Nieuwe factuur voor Gast"
"New Invoice for Order #%s","Nieuwe Factuur voor Bestelling #%s"
"New Order","Nieuwe Bestelling"
"New Order Confirmation Email Sender","Nieuwe Bestelbevestiging E-mail Afzender"
"New Order Confirmation Template","Nieuwe Bestelbevestiging Template"
"New Order Confirmation Template for Guest","Nieuwe Bestelbevestiging Template voor Gast"
"New Order RSS","Nieuwe Bestelling RSS"
"New Order for Guest","Nieuwe Bestelling voor Gast"
"New Shipment","Nieuwe Zending"
"New Shipment for Guest","Nieuwe Zending voor Gast"
"New Shipment for Order #%s","Nieuwe Zending voor Bestelling #%s"
"Newsletter Subscription","Aanmelden Nieuwsbrief"
"No","Nee"
"No Items","Geen Artikelen"
"No Items To Refund","Geen artikelen om terug te betalen"
"No Payment Methods","Geen Betaalmethodes"
"No detail for number ""%s""","Geen detail voor het nummer ""%s"""
"No information available.","Geen informatie beschikbaar."
"No items","Geen artikelen"
"No order(s) were put on hold.","Geen bestelling(en) zijn in de wacht gezet."
"No order(s) were released from holding status.","Geen bestelling(en) werden vrijgegeven uit de wachtstatus."
"No ordered items","Geen bestelde artikelen"
"No shipping information available","Geen verzend informatie beschikbaar"
"No valid transaction found for this payment review.","Geen geldige transactie gevonden voor deze betaling review"
"Nominal Items","Nominale Artikelen"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominaal artikel kan alleen apart worden gekocht. Om verder te gaan verwijdert u andere artikelen uit de quote."
"Nominal order registered.","Nominale Bestelling geregistreerd."
"Not Capture","Niet vangen"
"Not Initialized","Niet ge&iuml;nitialiseerd"
"Not Notified","Niet aangemelde"
"Not enough valid data to save the parent transaction ID.","Niet genoeg geldige gegevens om de parent transactie ID op te slaan."
"Notification Not Applicable","Aanmelding niet van toepassing"
"Notified","Aangemelde"
"Notify Customer","Licht Klant in"
"Notify Customer by Email","Licht Klant in per e-mail"
"Number","Aantal"
"Number of Invoiced Orders","Aantal Gefactureerde Bestellingen"
"Number of Orders","Aantal Bestellingen"
"Number of Refunded Orders","Aantal Terugbetaalde Bestellingen"
"Offline Refunded","Offline Terugbetaalde"
"On Hold","In de wacht"
"Online Refunded","Online Terugbetaalde"
"Order","Bestelling"
"Order #","Bestelling #"
"Order #","Bestelling #"
"Order # %s","Bestelling # %s"
"Order # %s %s | %s","Bestelling # %s %s | %s"
"Order #%s","Bestelling #%s"
"Order #%s - %s","Bestelling #%s -%s"
"Order API","Bestelling API"
"Order Comment","Bestelling Commentaar"
"Order Comment Email Sender","Bestelling Commentaar E-mail Afzender"
"Order Comment Email Template","Bestelling Commentaar E-mail Template"
"Order Comment Email Template for Guest","Bestelling Commentaar E-mail Template voor Gast"
